ID,Prediction
67038,5
67039,5
67040,4
67041,4
67042,5
67043,4
67044,5
67045,4
67046,5
67047,5
67048,3
67049,4
67050,5
67051,4
67052,2
67053,5
67054,2
67055,5
67056,4
67057,4
67058,4
67059,4
67060,5
67061,5
67062,5
67063,3
67064,5
67065,1
67066,5
67067,1
67068,3
67069,5
67070,2
67071,4
67072,5
67073,3
67074,5
67075,4
67076,5
67077,4
67078,5
67079,2
67080,5
67081,5
67082,4
67083,4
67084,5
67085,5
67086,5
67087,5
67088,5
67089,1
67090,1
67091,5
67092,5
67093,5
67094,4
67095,4
67096,3
67097,3
67098,5
67099,5
67100,4
67101,5
67102,5
67103,3
67104,5
67105,5
67106,4
67107,3
67108,2
67109,4
67110,5
67111,5
67112,5
67113,5
67114,4
67115,4
67116,5
67117,4
67118,4
67119,5
67120,4
67121,1
67122,2
67123,5
67124,5
67125,4
67126,5
67127,5
67128,4
67129,5
67130,4
67131,5
67132,5
67133,5
67134,4
67135,2
67136,5
67137,5
67138,4
67139,4
67140,1
67141,2
67142,5
67143,5
67144,5
67145,3
67146,5
67147,5
67148,4
67149,5
67150,5
67151,4
67152,5
67153,5
67154,5
67155,4
67156,5
67157,3
67158,3
67159,4
67160,3
67161,5
67162,5
67163,2
67164,5
67165,5
67166,4
67167,5
67168,3
67169,2
67170,3
67171,5
67172,5
67173,5
67174,5
67175,4
67176,5
67177,5
67178,3
67179,5
67180,5
67181,5
67182,5
67183,4
67184,5
67185,5
67186,5
67187,5
67188,4
67189,2
67190,5
67191,5
67192,5
67193,5
67194,4
67195,5
67196,4
67197,5
67198,4
67199,5
67200,5
67201,5
67202,4
67203,4
67204,5
67205,5
67206,4
67207,3
67208,4
67209,5
67210,4
67211,5
67212,5
67213,5
67214,5
67215,5
67216,2
67217,5
67218,2
67219,5
67220,5
67221,3
67222,2
67223,5
67224,5
67225,5
67226,4
67227,1
67228,3
67229,4
67230,5
67231,5
67232,1
67233,5
67234,5
67235,4
67236,5
67237,4
67238,5
67239,5
67240,3
67241,4
67242,5
67243,5
67244,5
67245,5
67246,3
67247,5
67248,3
67249,4
67250,5
67251,4
67252,4
67253,3
67254,3
67255,2
67256,4
67257,5
67258,5
67259,5
67260,4
67261,3
67262,5
67263,2
67264,3
67265,4
67266,4
67267,5
67268,5
67269,5
67270,5
67271,4
67272,5
67273,5
67274,4
67275,5
67276,4
67277,5
67278,4
67279,3
67280,2
67281,5
67282,5
67283,5
67284,2
67285,2
67286,5
67287,5
67288,3
67289,4
67290,5
67291,5
67292,5
67293,4
67294,5
67295,3
67296,5
67297,1
67298,5
67299,5
67300,4
67301,2
67302,4
67303,5
67304,5
67305,1
67306,4
67307,5
67308,5
67309,5
67310,5
67311,4
67312,4
67313,5
67314,4
67315,4
67316,5
67317,5
67318,4
67319,5
67320,5
67321,5
67322,5
67323,5
67324,5
67325,4
67326,5
67327,4
67328,4
67329,4
67330,5
67331,5
67332,4
67333,4
67334,5
67335,5
67336,5
67337,4
67338,5
67339,5
67340,5
67341,5
67342,4
67343,5
67344,5
67345,1
67346,4
67347,5
67348,5
67349,5
67350,3
67351,4
67352,5
67353,4
67354,2
67355,5
67356,3
67357,5
67358,5
67359,2
67360,5
67361,5
67362,5
67363,4
67364,5
67365,4
67366,5
67367,4
67368,2
67369,5
67370,2
67371,4
67372,5
67373,5
67374,2
67375,4
67376,4
67377,3
67378,4
67379,4
67380,5
67381,5
67382,5
67383,5
67384,5
67385,5
67386,5
67387,4
67388,5
67389,4
67390,5
67391,5
67392,5
67393,5
67394,5
67395,4
67396,4
67397,5
67398,5
67399,1
67400,5
67401,5
67402,5
67403,5
67404,4
67405,4
67406,2
67407,5
67408,5
67409,5
67410,5
67411,4
67412,5
67413,5
67414,5
67415,5
67416,5
67417,1
67418,5
67419,4
67420,4
67421,4
67422,5
67423,3
67424,2
67425,5
67426,1
67427,3
67428,5
67429,5
67430,4
67431,3
67432,5
67433,5
67434,4
67435,5
67436,5
67437,3
67438,2
67439,5
67440,5
67441,5
67442,5
67443,5
67444,2
67445,5
67446,4
67447,5
67448,5
67449,5
67450,5
67451,5
67452,4
67453,5
67454,4
67455,5
67456,5
67457,5
67458,5
67459,5
67460,4
67461,4
67462,2
67463,1
67464,5
67465,5
67466,3
67467,5
67468,5
67469,5
67470,5
67471,5
67472,5
67473,5
67474,2
67475,5
67476,4
67477,5
67478,5
67479,5
67480,4
67481,5
67482,5
67483,5
67484,5
67485,5
67486,5
67487,2
67488,4
67489,4
67490,4
67491,3
67492,5
67493,2
67494,3
67495,4
67496,5
67497,5
67498,5
67499,5
67500,5
67501,5
67502,5
67503,5
67504,5
67505,5
67506,5
67507,5
67508,5
67509,4
67510,5
67511,4
67512,5
67513,5
67514,5
67515,5
67516,4
67517,5
67518,4
67519,5
67520,5
67521,5
67522,5
67523,5
67524,5
67525,5
67526,4
67527,4
67528,2
67529,4
67530,4
67531,5
67532,5
67533,3
67534,2
67535,2
67536,5
67537,4
67538,5
67539,1
67540,5
67541,3
67542,5
67543,5
67544,3
67545,2
67546,5
67547,5
67548,5
67549,5
67550,3
67551,5
67552,4
67553,5
67554,4
67555,5
67556,5
67557,5
67558,5
67559,5
67560,4
67561,5
67562,5
67563,4
67564,5
67565,3
67566,4
67567,5
67568,5
67569,3
67570,5
67571,5
67572,4
67573,5
67574,5
67575,4
67576,4
67577,5
67578,4
67579,2
67580,4
67581,3
67582,4
67583,5
67584,2
67585,5
67586,5
67587,5
67588,5
67589,4
67590,5
67591,5
67592,5
67593,4
67594,4
67595,5
67596,5
67597,4
67598,5
67599,5
67600,5
67601,5
67602,5
67603,5
67604,5
67605,4
67606,4
67607,5
67608,4
67609,5
67610,5
67611,5
67612,5
67613,4
67614,1
67615,5
67616,3
67617,5
67618,5
67619,5
67620,5
67621,5
67622,4
67623,4
67624,5
67625,5
67626,4
67627,5
67628,4
67629,4
67630,5
67631,5
67632,5
67633,5
67634,5
67635,4
67636,4
67637,5
67638,3
67639,4
67640,5
67641,3
67642,5
67643,5
67644,5
67645,5
67646,5
67647,5
67648,5
67649,5
67650,5
67651,5
67652,2
67653,4
67654,5
67655,5
67656,4
67657,4
67658,5
67659,4
67660,5
67661,4
67662,5
67663,1
67664,5
67665,4
67666,1
67667,5
67668,5
67669,4
67670,5
67671,5
67672,5
67673,2
67674,5
67675,5
67676,5
67677,4
67678,2
67679,3
67680,2
67681,2
67682,2
67683,5
67684,3
67685,5
67686,5
67687,4
67688,4
67689,5
67690,5
67691,2
67692,5
67693,5
67694,1
67695,5
67696,3
67697,5
67698,3
67699,1
67700,5
67701,4
67702,5
67703,5
67704,5
67705,4
67706,5
67707,5
67708,4
67709,5
67710,5
67711,3
67712,4
67713,4
67714,5
67715,5
67716,5
67717,5
67718,5
67719,4
67720,4
67721,4
67722,2
67723,3
67724,5
67725,5
67726,5
67727,2
67728,5
67729,5
67730,4
67731,5
67732,4
67733,5
67734,5
67735,5
67736,2
67737,5
67738,4
67739,5
67740,3
67741,5
67742,5
67743,5
67744,4
67745,5
67746,5
67747,5
67748,5
67749,5
67750,3
67751,5
67752,4
67753,1
67754,5
67755,3
67756,4
67757,5
67758,5
67759,5
67760,3
67761,5
67762,5
67763,5
67764,4
67765,4
67766,3
67767,5
67768,5
67769,4
67770,5
67771,1
67772,2
67773,4
67774,4
67775,3
67776,4
67777,5
67778,5
67779,5
67780,5
67781,5
67782,5
67783,5
67784,5
67785,5
67786,5
67787,1
67788,5
67789,3
67790,5
67791,5
67792,4
67793,5
67794,3
67795,5
67796,2
67797,5
67798,2
67799,5
67800,4
67801,5
67802,2
67803,4
67804,4
67805,5
67806,5
67807,5
67808,4
67809,5
67810,5
67811,5
67812,5
67813,5
67814,5
67815,3
67816,3
67817,5
67818,4
67819,5
67820,1
67821,4
67822,5
67823,5
67824,5
67825,4
67826,4
67827,5
67828,5
67829,4
67830,5
67831,3
67832,4
67833,5
67834,5
67835,3
67836,4
67837,1
67838,5
67839,5
67840,4
67841,5
67842,5
67843,5
67844,5
67845,4
67846,5
67847,5
67848,5
67849,5
67850,2
67851,4
67852,4
67853,5
67854,4
67855,2
67856,5
67857,5
67858,5
67859,4
67860,5
67861,5
67862,5
67863,3
67864,5
67865,5
67866,4
67867,5
67868,5
67869,5
67870,5
67871,4
67872,5
67873,4
67874,4
67875,3
67876,4
67877,5
67878,5
67879,5
67880,5
67881,4
67882,4
67883,2
67884,5
67885,5
67886,5
67887,3
67888,3
67889,5
67890,4
67891,5
67892,5
67893,5
67894,5
67895,3
67896,5
67897,5
67898,5
67899,5
67900,1
67901,1
67902,3
67903,5
67904,4
67905,4
67906,5
67907,5
67908,5
67909,5
67910,5
67911,5
67912,5
67913,1
67914,5
67915,5
67916,3
67917,5
67918,4
67919,5
67920,3
67921,1
67922,4
67923,1
67924,5
67925,2
67926,3
67927,2
67928,5
67929,3
67930,4
67931,5
67932,5
67933,2
67934,5
67935,5
67936,3
67937,1
67938,4
67939,3
67940,5
67941,5
67942,3
67943,5
67944,4
67945,5
67946,5
67947,5
67948,5
67949,4
67950,4
67951,4
67952,5
67953,4
67954,5
67955,2
67956,5
67957,5
67958,1
67959,3
67960,3
67961,5
67962,5
67963,5
67964,5
67965,5
67966,4
67967,3
67968,4
67969,5
67970,2
67971,5
67972,5
67973,4
67974,5
67975,5
67976,4
67977,4
67978,5
67979,5
67980,4
67981,1
67982,5
67983,5
67984,5
67985,5
67986,5
67987,5
67988,4
67989,4
67990,5
67991,5
67992,2
67993,5
67994,4
67995,5
67996,5
67997,4
67998,5
67999,5
68000,3
68001,5
68002,4
68003,4
68004,5
68005,4
68006,4
68007,3
68008,3
68009,4
68010,2
68011,5
68012,4
68013,4
68014,5
68015,5
68016,5
68017,4
68018,2
68019,5
68020,3
68021,5
68022,4
68023,5
68024,5
68025,4
68026,3
68027,2
68028,3
68029,5
68030,5
68031,5
68032,5
68033,5
68034,4
68035,5
68036,4
68037,5
68038,5
68039,3
68040,2
68041,5
68042,5
68043,2
68044,5
68045,5
68046,4
68047,5
68048,4
68049,5
68050,5
68051,3
68052,5
68053,4
68054,4
68055,5
68056,5
68057,5
68058,4
68059,4
68060,4
68061,4
68062,5
68063,4
68064,5
68065,3
68066,4
68067,4
68068,5
68069,3
68070,5
68071,5
68072,4
68073,2
68074,5
68075,5
68076,5
68077,5
68078,4
68079,5
68080,5
68081,5
68082,3
68083,4
68084,4
68085,5
68086,4
68087,5
68088,4
68089,2
68090,4
68091,5
68092,5
68093,5
68094,4
68095,4
68096,2
68097,5
68098,5
68099,5
68100,5
68101,5
68102,3
68103,5
68104,5
68105,5
68106,1
68107,5
68108,4
68109,5
68110,5
68111,2
68112,4
68113,5
68114,4
68115,5
68116,1
68117,4
68118,4
68119,5
68120,4
68121,4
68122,5
68123,5
68124,4
68125,5
68126,4
68127,3
68128,5
68129,4
68130,4
68131,5
68132,5
68133,4
68134,5
68135,5
68136,5
68137,2
68138,2
68139,4
68140,5
68141,4
68142,5
68143,2
68144,4
68145,5
68146,1
68147,5
68148,4
68149,4
68150,5
68151,4
68152,5
68153,3
68154,2
68155,2
68156,5
68157,5
68158,4
68159,3
68160,5
68161,5
68162,4
68163,5
68164,5
68165,5
68166,4
68167,5
68168,5
68169,5
68170,2
68171,4
68172,5
68173,2
68174,5
68175,5
68176,5
68177,5
68178,3
68179,4
68180,5
68181,5
68182,1
68183,4
68184,4
68185,5
68186,4
68187,5
68188,5
68189,5
68190,4
68191,5
68192,5
68193,5
68194,4
68195,5
68196,4
68197,5
68198,4
68199,4
68200,1
68201,5
68202,5
68203,5
68204,3
68205,5
68206,4
68207,3
68208,4
68209,3
68210,5
68211,4
68212,5
68213,2
68214,5
68215,3
68216,5
68217,3
68218,5
68219,5
68220,5
68221,5
68222,5
68223,4
68224,5
68225,5
68226,5
68227,4
68228,5
68229,4
68230,4
68231,5
68232,5
68233,2
68234,5
68235,5
68236,4
68237,2
68238,5
68239,5
68240,5
68241,3
68242,4
68243,5
68244,4
68245,2
68246,4
68247,2
68248,2
68249,5
68250,5
68251,1
68252,5
68253,2
68254,4
68255,5
68256,4
68257,5
68258,5
68259,5
68260,2
68261,5
68262,3
68263,4
68264,5
68265,4
68266,5
68267,4
68268,3
68269,4
68270,5
68271,5
68272,4
68273,5
68274,5
68275,4
68276,5
68277,5
68278,3
68279,5
68280,5
68281,4
68282,5
68283,5
68284,5
68285,5
68286,3
68287,5
68288,4
68289,4
68290,5
68291,5
68292,4
68293,5
68294,4
68295,5
68296,5
68297,5
68298,5
68299,3
68300,5
68301,4
68302,5
68303,5
68304,2
68305,5
68306,5
68307,5
68308,3
68309,5
68310,5
68311,4
68312,5
68313,5
68314,5
68315,5
68316,4
68317,5
68318,3
68319,5
68320,5
68321,5
68322,5
68323,4
68324,5
68325,5
68326,5
68327,5
68328,5
68329,2
68330,4
68331,5
68332,5
68333,3
68334,5
68335,5
68336,5
68337,5
68338,5
68339,5
68340,5
68341,1
68342,5
68343,5
68344,5
68345,5
68346,4
68347,4
68348,5
68349,2
68350,5
68351,4
68352,4
68353,5
68354,3
68355,5
68356,5
68357,5
68358,5
68359,3
68360,5
68361,5
68362,5
68363,5
68364,3
68365,1
68366,4
68367,4
68368,5
68369,5
68370,5
68371,5
68372,4
68373,5
68374,2
68375,5
68376,5
68377,5
68378,4
68379,2
68380,1
68381,5
68382,4
68383,4
68384,4
68385,5
68386,2
68387,3
68388,5
68389,5
68390,4
68391,4
68392,5
68393,1
68394,4
68395,4
68396,5
68397,5
68398,3
68399,4
68400,5
68401,5
68402,4
68403,5
68404,4
68405,5
68406,5
68407,5
68408,5
68409,4
68410,5
68411,5
68412,4
68413,5
68414,2
68415,5
68416,4
68417,3
68418,5
68419,4
68420,5
68421,5
68422,1
68423,5
68424,5
68425,4
68426,4
68427,5
68428,2
68429,5
68430,2
68431,3
68432,4
68433,5
68434,5
68435,4
68436,5
68437,4
68438,5
68439,5
68440,5
68441,4
68442,5
68443,5
68444,5
68445,5
68446,4
68447,5
68448,5
68449,3
68450,5
68451,4
68452,4
68453,4
68454,2
68455,5
68456,5
68457,5
68458,5
68459,5
68460,5
68461,2
68462,4
68463,1
68464,5
68465,4
68466,5
68467,5
68468,3
68469,3
68470,3
68471,3
68472,4
68473,3
68474,5
68475,5
68476,5
68477,5
68478,3
68479,5
68480,4
68481,4
68482,4
68483,5
68484,5
68485,3
68486,4
68487,5
68488,3
68489,5
68490,4
68491,5
68492,3
68493,5
68494,4
68495,4
68496,4
68497,5
68498,2
68499,3
68500,3
68501,5
68502,5
68503,5
68504,3
68505,1
68506,5
68507,3
68508,5
68509,3
68510,3
68511,5
68512,4
68513,3
68514,5
68515,5
68516,5
68517,4
68518,5
68519,5
68520,5
68521,4
68522,5
68523,5
68524,5
68525,5
68526,5
68527,5
68528,4
68529,4
68530,4
68531,2
68532,5
68533,5
68534,4
68535,5
68536,4
68537,4
68538,5
68539,5
68540,5
68541,5
68542,5
68543,5
68544,5
68545,5
68546,5
68547,4
68548,3
68549,5
68550,4
68551,5
68552,5
68553,5
68554,4
68555,4
68556,3
68557,5
68558,5
68559,5
68560,5
68561,4
68562,4
68563,5
68564,4
68565,5
68566,5
68567,5
68568,5
68569,1
68570,4
68571,5
68572,5
68573,5
68574,2
68575,5
68576,5
68577,5
68578,5
68579,4
68580,4
68581,5
68582,5
68583,5
68584,5
68585,4
68586,4
68587,5
68588,5
68589,5
68590,3
68591,2
68592,4
68593,5
68594,5
68595,4
68596,5
68597,5
68598,5
68599,4
68600,3
68601,4
68602,5
68603,4
68604,3
68605,5
68606,5
68607,5
68608,3
68609,4
68610,5
68611,2
68612,5
68613,5
68614,5
68615,4
68616,2
68617,4
68618,4
68619,4
68620,3
68621,5
68622,5
68623,5
68624,5
68625,4
68626,3
68627,4
68628,4
68629,4
68630,4
68631,5
68632,5
68633,3
68634,3
68635,5
68636,5
68637,4
68638,3
68639,5
68640,5
68641,5
68642,2
68643,5
68644,3
68645,5
68646,4
68647,5
68648,3
68649,4
68650,4
68651,5
68652,5
68653,5
68654,2
68655,2
68656,5
68657,4
68658,4
68659,1
68660,1
68661,3
68662,5
68663,4
68664,2
68665,4
68666,5
68667,4
68668,5
68669,4
68670,3
68671,5
68672,5
68673,5
68674,4
68675,5
68676,5
68677,5
68678,5
68679,5
68680,5
68681,3
68682,5
68683,5
68684,4
68685,4
68686,1
68687,4
68688,3
68689,4
68690,2
68691,2
68692,1
68693,3
68694,2
68695,5
68696,5
68697,5
68698,4
68699,5
68700,5
68701,3
68702,5
68703,5
68704,3
68705,5
68706,3
68707,5
68708,5
68709,5
68710,5
68711,4
68712,2
68713,5
68714,4
68715,5
68716,5
68717,5
68718,5
68719,4
68720,4
68721,3
68722,2
68723,2
68724,4
68725,5
68726,5
68727,3
68728,2
68729,5
68730,4
68731,5
68732,5
68733,2
68734,5
68735,5
68736,4
68737,5
68738,4
68739,3
68740,5
68741,3
68742,5
68743,4
68744,4
68745,5
68746,3
68747,5
68748,4
68749,1
68750,4
68751,4
68752,3
68753,2
68754,5
68755,5
68756,5
68757,4
68758,5
68759,2
68760,4
68761,5
68762,1
68763,5
68764,4
68765,5
68766,4
68767,4
68768,3
68769,4
68770,5
68771,5
68772,4
68773,5
68774,2
68775,5
68776,2
68777,3
68778,5
68779,3
68780,3
68781,4
68782,5
68783,4
68784,4
68785,5
68786,5
68787,4
68788,2
68789,5
68790,4
68791,3
68792,5
68793,5
68794,5
68795,4
68796,2
68797,5
68798,4
68799,5
68800,1
68801,5
68802,4
68803,5
68804,5
68805,5
68806,3
68807,2
68808,5
68809,4
68810,5
68811,5
68812,5
68813,4
68814,5
68815,4
68816,5
68817,2
68818,2
68819,5
68820,5
68821,3
68822,4
68823,4
68824,5
68825,5
68826,4
68827,5
68828,4
68829,5
68830,2
68831,5
68832,4
68833,5
68834,4
68835,5
68836,5
68837,4
68838,5
68839,5
68840,5
68841,5
68842,5
68843,5
68844,3
68845,5
68846,5
68847,5
68848,4
68849,1
68850,5
68851,4
68852,5
68853,5
68854,4
68855,5
68856,4
68857,4
68858,5
68859,2
68860,1
68861,5
68862,5
68863,4
68864,4
68865,4
68866,5
68867,5
68868,5
68869,5
68870,5
68871,2
68872,1
68873,4
68874,5
68875,5
68876,5
68877,5
68878,3
68879,3
68880,1
68881,5
68882,3
68883,4
68884,5
68885,4
68886,3
68887,5
68888,5
68889,4
68890,3
68891,5
68892,5
68893,4
68894,5
68895,4
68896,4
68897,5
68898,2
68899,4
68900,4
68901,5
68902,1
68903,5
68904,5
68905,5
68906,4
68907,3
68908,5
68909,5
68910,1
68911,5
68912,3
68913,5
68914,3
68915,4
68916,5
68917,2
68918,4
68919,3
68920,5
68921,5
68922,3
68923,5
68924,4
68925,5
68926,5
68927,5
68928,4
68929,4
68930,5
68931,5
68932,2
68933,4
68934,5
68935,5
68936,5
68937,2
68938,5
68939,5
68940,4
68941,5
68942,4
68943,5
68944,5
68945,1
68946,5
68947,5
68948,5
68949,3
68950,5
68951,5
68952,4
68953,5
68954,5
68955,5
68956,4
68957,2
68958,4
68959,4
68960,4
68961,3
68962,5
68963,4
68964,5
68965,5
68966,4
68967,5
68968,5
68969,4
68970,5
68971,3
68972,4
68973,4
68974,4
68975,1
68976,5
68977,5
68978,1
68979,4
68980,5
68981,5
68982,1
68983,5
68984,3
68985,5
68986,5
68987,4
68988,5
68989,2
68990,5
68991,5
68992,2
68993,5
68994,4
68995,5
68996,5
68997,5
68998,5
68999,4
69000,5
69001,4
69002,4
69003,5
69004,4
69005,5
69006,5
69007,5
69008,4
69009,2
69010,4
69011,5
69012,4
69013,5
69014,3
69015,3
69016,5
69017,3
69018,2
69019,5
69020,5
69021,5
69022,4
69023,4
69024,4
69025,4
69026,5
69027,4
69028,4
69029,3
69030,5
69031,5
69032,5
69033,5
69034,5
69035,5
69036,4
69037,5
69038,5
69039,3
69040,5
69041,4
69042,5
69043,2
69044,5
69045,4
69046,5
69047,4
69048,5
69049,5
69050,5
69051,5
69052,1
69053,5
69054,4
69055,4
69056,3
69057,4
69058,5
69059,5
69060,5
69061,4
69062,5
69063,5
69064,4
69065,4
69066,5
69067,5
69068,4
69069,5
69070,4
69071,5
69072,5
69073,5
69074,2
69075,5
69076,2
69077,4
69078,4
69079,4
69080,3
69081,5
69082,5
69083,5
69084,5
69085,2
69086,3
69087,5
69088,4
69089,5
69090,5
69091,5
69092,3
69093,4
69094,3
69095,1
69096,5
69097,5
69098,2
69099,5
69100,5
69101,5
69102,4
69103,5
69104,5
69105,5
69106,5
69107,5
69108,3
69109,4
69110,4
69111,5
69112,5
69113,5
69114,5
69115,5
69116,5
69117,5
69118,5
69119,2
69120,5
69121,4
69122,4
69123,4
69124,5
69125,5
69126,5
69127,4
69128,4
69129,5
69130,1
69131,4
69132,5
69133,2
69134,5
69135,5
69136,5
69137,5
69138,5
69139,5
69140,5
69141,3
69142,2
69143,4
69144,5
69145,3
69146,5
69147,5
69148,5
69149,5
69150,4
69151,5
69152,1
69153,5
69154,4
69155,5
69156,5
69157,3
69158,5
69159,2
69160,5
69161,4
69162,3
69163,5
69164,5
69165,4
69166,5
69167,5
69168,4
69169,5
69170,4
69171,5
69172,5
69173,5
69174,5
69175,5
69176,5
69177,5
69178,5
69179,3
69180,5
69181,3
69182,4
69183,1
69184,5
69185,5
69186,2
69187,5
69188,5
69189,5
69190,5
69191,3
69192,5
69193,4
69194,5
69195,4
69196,4
69197,5
69198,3
69199,2
69200,2
69201,3
69202,4
69203,4
69204,2
69205,5
69206,5
69207,5
69208,5
69209,4
69210,5
69211,4
69212,5
69213,5
69214,5
69215,5
69216,4
69217,3
69218,3
69219,5
69220,5
69221,5
69222,4
69223,4
69224,5
69225,5
69226,2
69227,3
69228,5
69229,3
69230,5
69231,5
69232,2
69233,4
69234,4
69235,2
69236,1
69237,5
69238,5
69239,4
69240,4
69241,2
69242,5
69243,5
69244,5
69245,5
69246,4
69247,3
69248,5
69249,2
69250,2
69251,5
69252,2
69253,5
69254,4
69255,5
69256,5
69257,5
69258,4
69259,4
69260,4
69261,4
69262,4
69263,5
69264,5
69265,1
69266,4
69267,2
69268,5
69269,5
69270,4
69271,3
69272,5
69273,5
69274,4
69275,5
69276,5
69277,5
69278,5
69279,5
69280,5
69281,4
69282,4
69283,5
69284,5
69285,3
69286,5
69287,3
69288,5
69289,5
69290,5
69291,5
69292,5
69293,4
69294,5
69295,5
69296,2
69297,2
69298,5
69299,1
69300,5
69301,4
69302,4
69303,5
69304,5
69305,4
69306,4
69307,4
69308,5
69309,4
69310,5
69311,5
69312,5
69313,2
69314,3
69315,5
69316,5
69317,4
69318,5
69319,5
69320,5
69321,4
69322,5
69323,4
69324,3
69325,4
69326,5
69327,5
69328,5
69329,5
69330,5
69331,5
69332,5
69333,4
69334,5
69335,4
69336,5
69337,4
69338,2
69339,5
69340,3
69341,5
69342,2
69343,5
69344,2
69345,4
69346,5
69347,5
69348,4
69349,5
69350,5
69351,5
69352,5
69353,5
69354,5
69355,4
69356,5
69357,5
69358,5
69359,5
69360,4
69361,5
69362,5
69363,5
69364,4
69365,5
69366,5
69367,4
69368,3
69369,3
69370,5
69371,5
69372,5
69373,5
69374,5
69375,4
69376,5
69377,5
69378,2
69379,5
69380,5
69381,4
69382,3
69383,4
69384,5
69385,5
69386,2
69387,4
69388,5
69389,5
69390,4
69391,3
69392,2
69393,4
69394,5
69395,4
69396,5
69397,5
69398,5
69399,4
69400,4
69401,5
69402,2
69403,5
69404,4
69405,4
69406,5
69407,3
69408,5
69409,5
69410,3
69411,3
69412,5
69413,5
69414,5
69415,4
69416,5
69417,4
69418,5
69419,5
69420,5
69421,5
69422,5
69423,4
69424,4
69425,1
69426,5
69427,3
69428,5
69429,5
69430,5
69431,4
69432,4
69433,4
69434,5
69435,5
69436,5
69437,3
69438,4
69439,2
69440,5
69441,3
69442,4
69443,5
69444,3
69445,4
69446,1
69447,5
69448,5
69449,4
69450,3
69451,5
69452,5
69453,5
69454,4
69455,5
69456,2
69457,4
69458,5
69459,5
69460,5
69461,5
69462,5
69463,5
69464,5
69465,5
69466,4
69467,5
69468,5
69469,5
69470,4
69471,5
69472,4
69473,5
69474,5
69475,4
69476,3
69477,5
69478,3
69479,5
69480,5
69481,4
69482,4
69483,5
69484,5
69485,5
69486,1
69487,4
69488,5
69489,2
69490,5
69491,5
69492,4
69493,4
69494,2
69495,1
69496,5
69497,5
69498,5
69499,5
69500,5
69501,5
69502,5
69503,5
69504,5
69505,5
69506,5
69507,3
69508,1
69509,5
69510,4
69511,5
69512,5
69513,1
69514,4
69515,2
69516,5
69517,5
69518,5
69519,5
69520,4
69521,4
69522,5
69523,4
69524,5
69525,4
69526,5
69527,5
69528,4
69529,5
69530,4
69531,5
69532,5
69533,5
69534,5
69535,4
69536,5
69537,4
69538,2
69539,3
69540,5
69541,5
69542,3
69543,4
69544,4
69545,4
69546,4
69547,5
69548,4
69549,5
69550,5
69551,5
69552,4
69553,5
69554,5
69555,5
69556,2
69557,4
69558,2
69559,5
69560,3
69561,2
69562,3
69563,5
69564,5
69565,5
69566,4
69567,5
69568,2
69569,5
69570,5
69571,5
69572,3
69573,4
69574,4
69575,5
69576,5
69577,5
69578,4
69579,5
69580,5
69581,4
69582,5
69583,2
69584,5
69585,4
69586,5
69587,5
69588,5
69589,4
69590,5
69591,5
69592,5
69593,5
69594,5
69595,5
69596,5
69597,2
69598,5
69599,5
69600,5
69601,2
69602,5
69603,3
69604,3
69605,4
69606,4
69607,4
69608,3
69609,5
69610,5
69611,5
69612,4
69613,5
69614,5
69615,5
69616,5
69617,5
69618,2
69619,5
69620,4
69621,4
69622,3
69623,5
69624,4
69625,4
69626,5
69627,3
69628,5
69629,3
69630,5
69631,4
69632,4
69633,5
69634,3
69635,4
69636,5
69637,5
69638,5
69639,5
69640,5
69641,5
69642,3
69643,5
69644,5
69645,2
69646,5
69647,5
69648,5
69649,4
69650,4
69651,5
69652,5
69653,5
69654,1
69655,5
69656,2
69657,5
69658,4
69659,4
69660,1
69661,5
69662,3
69663,5
69664,5
69665,2
69666,5
69667,5
69668,5
69669,4
69670,5
69671,5
69672,4
69673,5
69674,4
69675,5
69676,5
69677,4
69678,4
69679,5
69680,5
69681,2
69682,5
69683,4
69684,5
69685,5
69686,3
69687,5
69688,5
69689,5
69690,3
69691,2
69692,4
69693,5
69694,2
69695,5
69696,5
69697,2
69698,5
69699,5
69700,2
69701,5
69702,5
69703,5
69704,5
69705,5
69706,5
69707,5
69708,4
69709,4
69710,4
69711,5
69712,4
69713,1
69714,5
69715,5
69716,5
69717,5
69718,2
69719,2
69720,5
69721,4
69722,2
69723,5
69724,2
69725,5
69726,5
69727,5
69728,4
69729,3
69730,5
69731,4
69732,1
69733,5
69734,1
69735,5
69736,5
69737,5
69738,5
69739,4
69740,4
69741,5
69742,4
69743,5
69744,5
69745,5
69746,4
69747,5
69748,5
69749,5
69750,4
69751,5
69752,3
69753,4
69754,5
69755,5
69756,5
69757,4
69758,5
69759,1
69760,4
69761,5
69762,4
69763,4
69764,5
69765,5
69766,5
69767,5
69768,4
69769,5
69770,3
69771,4
69772,2
69773,3
69774,5
69775,3
69776,5
69777,5
69778,5
69779,5
69780,5
69781,5
69782,5
69783,4
69784,4
69785,5
69786,3
69787,4
69788,5
69789,4
69790,1
69791,1
69792,5
69793,5
69794,5
69795,2
69796,5
69797,4
69798,5
69799,5
69800,5
69801,4
69802,5
69803,4
69804,5
69805,5
69806,5
69807,5
69808,5
69809,4
69810,4
69811,5
69812,5
69813,5
69814,5
69815,2
69816,5
69817,4
69818,5
69819,5
69820,4
69821,5
69822,5
69823,5
69824,5
69825,4
69826,4
69827,4
69828,5
69829,5
69830,4
69831,3
69832,5
69833,5
69834,5
69835,5
