ID,Prediction
66035,5
66036,5
66037,4
66038,3
66039,5
66040,5
66041,4
66042,5
66043,5
66044,5
66045,5
66046,1
66047,5
66048,5
66049,5
66050,5
66051,5
66052,4
66053,5
66054,5
66055,4
66056,3
66057,5
66058,5
66059,4
66060,4
66061,1
66062,5
66063,4
66064,5
66065,3
66066,5
66067,5
66068,5
66069,5
66070,5
66071,5
66072,5
66073,4
66074,5
66075,5
66076,4
66077,5
66078,5
66079,4
66080,4
66081,4
66082,5
66083,4
66084,4
66085,4
66086,5
66087,5
66088,4
66089,5
66090,5
66091,4
66092,5
66093,5
66094,5
66095,5
66096,4
66097,5
66098,4
66099,5
66100,1
66101,3
66102,1
66103,5
66104,4
66105,5
66106,4
66107,4
66108,4
66109,5
66110,4
66111,5
66112,5
66113,5
66114,1
66115,5
66116,5
66117,4
66118,5
66119,5
66120,5
66121,5
66122,4
66123,4
66124,5
66125,4
66126,4
66127,5
66128,5
66129,5
66130,3
66131,4
66132,5
66133,1
66134,5
66135,5
66136,3
66137,5
66138,5
66139,5
66140,4
66141,5
66142,5
66143,5
66144,3
66145,4
66146,5
66147,5
66148,5
66149,1
66150,4
66151,3
66152,5
66153,5
66154,5
66155,4
66156,5
66157,4
66158,2
66159,5
66160,4
66161,5
66162,4
66163,5
66164,5
66165,4
66166,4
66167,5
66168,5
66169,5
66170,5
66171,5
66172,4
66173,5
66174,4
66175,5
66176,5
66177,5
66178,5
66179,5
66180,5
66181,4
66182,4
66183,4
66184,5
66185,4
66186,5
66187,4
66188,1
66189,5
66190,5
66191,5
66192,5
66193,4
66194,4
66195,4
66196,5
66197,3
66198,4
66199,5
66200,4
66201,5
66202,5
66203,5
66204,3
66205,4
66206,3
66207,5
66208,5
66209,5
66210,5
66211,5
66212,5
66213,3
66214,5
66215,5
66216,4
66217,5
66218,5
66219,4
66220,5
66221,5
66222,5
66223,4
66224,5
66225,5
66226,5
66227,5
66228,5
66229,5
66230,5
66231,4
66232,4
66233,5
66234,5
66235,5
66236,5
66237,1
66238,4
66239,5
66240,4
66241,5
66242,5
66243,5
66244,4
66245,3
66246,4
66247,3
66248,5
66249,5
66250,4
66251,4
66252,4
66253,4
66254,5
66255,4
66256,4
66257,5
66258,5
66259,1
66260,4
66261,3
66262,5
66263,5
66264,4
66265,5
66266,4
66267,4
66268,5
66269,4
66270,5
66271,4
66272,4
66273,5
66274,4
66275,4
66276,5
66277,5
66278,5
66279,5
66280,5
66281,5
66282,5
66283,4
66284,3
66285,5
66286,5
66287,5
66288,3
66289,5
66290,1
66291,4
66292,5
66293,5
66294,4
66295,3
66296,5
66297,5
66298,5
66299,5
66300,4
66301,5
66302,5
66303,5
66304,5
66305,5
66306,5
66307,5
66308,5
66309,5
66310,5
66311,3
66312,2
66313,4
66314,5
66315,5
66316,3
66317,5
66318,5
66319,5
66320,4
66321,5
66322,4
66323,5
66324,3
66325,4
66326,4
66327,5
66328,5
66329,5
66330,5
66331,5
66332,5
66333,5
66334,5
66335,5
66336,5
66337,4
66338,5
66339,4
66340,5
66341,5
66342,4
66343,4
66344,5
66345,5
66346,5
66347,4
66348,5
66349,1
66350,4
66351,5
66352,5
66353,5
66354,5
66355,4
66356,5
66357,5
66358,5
66359,4
66360,5
66361,5
66362,3
66363,4
66364,5
66365,4
66366,4
66367,5
66368,4
66369,3
66370,4
66371,5
66372,2
66373,4
66374,3
66375,5
66376,4
66377,3
66378,4
66379,3
66380,4
66381,4
66382,3
66383,4
66384,5
66385,4
66386,5
66387,3
66388,3
66389,5
66390,4
66391,4
66392,5
66393,4
66394,4
66395,3
66396,4
66397,5
66398,4
66399,4
66400,4
66401,4
66402,3
66403,4
66404,5
66405,5
66406,4
66407,2
66408,5
66409,4
66410,5
66411,4
66412,4
66413,5
66414,5
66415,5
66416,5
66417,5
66418,4
66419,5
66420,5
66421,5
66422,5
66423,5
66424,4
66425,5
66426,5
66427,3
66428,5
66429,4
66430,5
66431,5
66432,5
66433,5
66434,5
66435,5
66436,5
66437,1
66438,5
66439,4
66440,4
66441,4
66442,5
66443,3
66444,3
66445,5
66446,5
66447,5
66448,5
66449,3
66450,5
66451,5
66452,3
66453,4
66454,5
66455,4
66456,4
66457,4
66458,5
66459,5
66460,5
66461,5
66462,5
66463,4
66464,5
66465,4
66466,4
66467,5
66468,5
66469,5
66470,5
66471,5
66472,5
66473,5
66474,5
66475,5
66476,1
66477,5
66478,4
66479,4
66480,5
66481,5
66482,5
66483,5
66484,5
66485,4
66486,5
66487,4
66488,5
66489,3
66490,5
66491,4
66492,5
66493,3
66494,4
66495,4
66496,5
66497,5
66498,3
66499,5
66500,4
66501,4
66502,5
66503,2
66504,5
66505,5
66506,5
66507,4
66508,4
66509,5
66510,5
66511,5
66512,4
66513,4
66514,5
66515,4
66516,5
66517,4
66518,4
66519,4
66520,5
66521,4
66522,3
66523,3
66524,5
66525,5
66526,5
66527,5
66528,5
66529,5
66530,4
66531,4
66532,4
66533,3
66534,4
66535,5
66536,1
66537,3
66538,5
66539,5
66540,4
66541,5
66542,3
66543,4
66544,5
66545,5
66546,4
66547,3
66548,5
66549,4
66550,4
66551,4
66552,5
66553,5
66554,5
66555,5
66556,5
66557,5
66558,5
66559,4
66560,4
66561,4
66562,4
66563,3
66564,5
66565,5
66566,1
66567,5
66568,3
66569,5
66570,4
66571,5
66572,5
66573,4
66574,5
66575,5
66576,5
66577,5
66578,5
66579,5
66580,5
66581,5
66582,4
66583,5
66584,5
66585,5
66586,5
66587,5
66588,3
66589,5
66590,5
66591,5
66592,4
66593,2
66594,4
66595,5
66596,5
66597,5
66598,4
66599,5
66600,5
66601,3
66602,5
66603,5
66604,5
66605,5
66606,4
66607,4
66608,5
66609,5
66610,5
66611,5
66612,4
66613,5
66614,3
66615,3
66616,2
66617,5
66618,3
66619,4
66620,5
66621,5
66622,3
66623,4
66624,5
66625,5
66626,5
66627,4
66628,5
66629,5
66630,5
66631,4
66632,3
66633,5
66634,2
66635,4
66636,1
66637,4
66638,1
66639,5
66640,4
66641,5
66642,5
66643,5
66644,5
66645,5
66646,5
66647,5
66648,5
66649,4
66650,4
66651,4
66652,3
66653,1
66654,5
66655,5
66656,5
66657,5
66658,5
66659,3
66660,5
66661,4
66662,5
66663,3
66664,4
66665,5
66666,5
66667,5
66668,5
66669,4
66670,5
66671,5
66672,5
66673,5
66674,5
66675,5
66676,5
66677,5
66678,4
66679,4
66680,4
66681,5
66682,5
66683,5
66684,4
66685,3
66686,3
66687,4
66688,5
66689,3
66690,5
66691,4
66692,4
66693,4
66694,4
66695,4
66696,5
66697,3
66698,5
66699,4
66700,5
66701,5
66702,5
66703,4
66704,5
66705,5
66706,5
66707,5
66708,5
66709,5
66710,4
66711,5
66712,5
66713,5
66714,5
66715,3
66716,5
66717,5
66718,5
66719,5
66720,4
66721,4
66722,4
66723,4
66724,5
66725,4
66726,5
66727,5
66728,5
66729,4
66730,4
66731,5
66732,5
66733,5
66734,5
66735,1
66736,4
66737,4
66738,5
66739,5
66740,4
66741,5
66742,3
66743,5
66744,5
66745,4
66746,5
66747,4
66748,5
66749,5
66750,4
66751,5
66752,5
66753,3
66754,5
66755,5
66756,1
66757,5
66758,5
66759,3
66760,3
66761,5
66762,4
66763,1
66764,5
66765,5
66766,5
66767,3
66768,5
66769,5
66770,5
66771,5
66772,5
66773,5
66774,5
66775,3
66776,5
66777,5
66778,4
66779,1
66780,5
66781,3
66782,4
66783,5
66784,5
66785,4
66786,5
66787,4
66788,5
66789,4
66790,5
66791,5
66792,5
66793,4
66794,5
66795,4
66796,4
66797,3
66798,4
66799,5
66800,5
66801,3
66802,5
66803,4
66804,5
66805,4
66806,5
66807,3
66808,4
66809,3
66810,5
66811,5
66812,5
66813,4
66814,5
66815,4
66816,3
66817,5
66818,5
66819,3
66820,5
66821,5
66822,4
66823,5
66824,3
66825,5
66826,5
66827,5
66828,4
66829,5
66830,5
66831,5
66832,5
66833,5
66834,5
66835,5
66836,4
66837,5
66838,5
66839,4
66840,5
66841,5
66842,4
66843,4
66844,5
66845,5
66846,3
66847,3
66848,5
66849,3
66850,4
66851,4
66852,5
66853,4
66854,3
66855,3
66856,5
66857,5
66858,4
66859,4
66860,3
66861,5
66862,5
66863,5
66864,3
66865,4
66866,4
66867,2
66868,4
66869,2
66870,5
66871,4
66872,5
66873,4
66874,1
66875,4
66876,4
66877,4
66878,3
66879,4
66880,1
66881,5
66882,2
66883,3
66884,5
66885,4
66886,5
66887,5
66888,3
66889,4
66890,5
66891,4
66892,3
66893,4
66894,5
66895,1
66896,1
66897,5
66898,5
66899,5
66900,3
66901,5
66902,5
66903,5
66904,5
66905,4
66906,5
66907,5
66908,4
66909,4
66910,4
66911,5
66912,5
66913,5
66914,4
66915,5
66916,5
66917,5
66918,5
66919,3
66920,5
66921,5
66922,4
66923,5
66924,5
66925,4
66926,4
66927,4
66928,5
66929,5
66930,4
66931,5
66932,4
66933,4
66934,5
66935,4
66936,4
66937,5
66938,4
66939,4
66940,5
66941,4
66942,5
66943,4
66944,4
66945,4
66946,4
66947,5
66948,5
66949,3
66950,4
66951,5
66952,5
66953,4
66954,5
66955,5
66956,5
66957,4
66958,5
66959,5
66960,5
66961,5
66962,5
66963,1
66964,4
66965,4
66966,3
66967,3
66968,5
66969,5
66970,5
66971,5
66972,1
66973,4
66974,5
66975,5
66976,5
66977,5
66978,5
66979,3
66980,5
66981,4
66982,5
66983,5
66984,4
66985,4
66986,2
66987,1
66988,5
66989,4
66990,4
66991,5
66992,5
66993,4
66994,4
66995,4
66996,3
66997,4
66998,4
66999,5
67000,5
67001,5
67002,5
67003,3
67004,3
67005,3
67006,5
67007,3
67008,3
67009,5
67010,5
67011,4
67012,5
67013,4
67014,5
67015,5
67016,5
67017,5
67018,4
67019,5
67020,4
67021,4
67022,5
67023,4
67024,4
67025,5
67026,5
67027,3
67028,5
67029,5
67030,5
67031,4
67032,5
67033,5
67034,4
67035,5
67036,4
67037,5
67038,4
67039,4
67040,4
67041,4
67042,5
67043,4
67044,5
67045,4
67046,4
67047,4
67048,3
67049,4
67050,5
67051,4
67052,2
67053,5
67054,3
67055,5
67056,5
67057,4
67058,5
67059,4
67060,5
67061,5
67062,5
67063,3
67064,5
67065,1
67066,5
67067,1
67068,3
67069,4
67070,3
67071,4
67072,5
67073,3
67074,5
67075,4
67076,5
67077,4
67078,5
67079,3
67080,5
67081,4
67082,4
67083,4
67084,5
67085,5
67086,5
67087,5
67088,5
67089,1
67090,1
67091,5
67092,5
67093,5
67094,4
67095,4
67096,3
67097,3
67098,4
67099,5
67100,5
67101,4
67102,5
67103,4
67104,4
67105,5
67106,4
67107,4
67108,3
67109,4
67110,5
67111,5
67112,5
67113,5
67114,4
67115,4
67116,5
67117,5
67118,4
67119,5
67120,4
67121,1
67122,2
67123,5
67124,5
67125,4
67126,5
67127,5
67128,4
67129,4
67130,5
67131,5
67132,5
67133,5
67134,4
67135,2
67136,5
67137,5
67138,4
67139,4
67140,1
67141,2
67142,5
67143,5
67144,5
67145,4
67146,5
67147,5
67148,4
67149,4
67150,5
67151,4
67152,5
67153,5
67154,5
67155,4
67156,5
67157,4
67158,3
67159,5
67160,3
67161,5
67162,5
67163,1
67164,5
67165,4
67166,4
67167,5
67168,4
67169,3
67170,4
67171,5
67172,5
67173,5
67174,4
67175,4
67176,5
67177,4
67178,3
67179,5
67180,4
67181,5
67182,5
67183,4
67184,5
67185,5
67186,5
67187,5
67188,4
67189,3
67190,5
67191,5
67192,4
67193,5
67194,4
67195,5
67196,4
67197,5
67198,4
67199,5
67200,5
67201,5
67202,4
67203,5
67204,4
67205,5
67206,4
67207,3
67208,5
67209,5
67210,4
67211,4
67212,4
67213,5
67214,5
67215,5
67216,3
67217,5
67218,3
67219,5
67220,5
67221,3
67222,3
67223,5
67224,5
67225,5
67226,4
67227,1
67228,3
67229,4
67230,4
67231,5
67232,1
67233,5
67234,5
67235,4
67236,5
67237,4
67238,5
67239,5
67240,4
67241,4
67242,5
67243,5
67244,5
67245,5
67246,3
67247,5
67248,3
67249,4
67250,5
67251,4
67252,4
67253,3
67254,3
67255,3
67256,3
67257,5
67258,5
67259,5
67260,4
67261,4
67262,5
67263,3
67264,4
67265,4
67266,4
67267,4
67268,5
67269,5
67270,5
67271,5
67272,4
67273,5
67274,4
67275,5
67276,4
67277,4
67278,4
67279,4
67280,3
67281,5
67282,5
67283,5
67284,3
67285,1
67286,5
67287,5
67288,3
67289,4
67290,5
67291,5
67292,5
67293,5
67294,5
67295,4
67296,5
67297,1
67298,5
67299,5
67300,4
67301,3
67302,5
67303,5
67304,5
67305,1
67306,4
67307,4
67308,5
67309,5
67310,5
67311,3
67312,4
67313,5
67314,4
67315,4
67316,5
67317,5
67318,4
67319,5
67320,5
67321,5
67322,5
67323,5
67324,5
67325,4
67326,5
67327,4
67328,5
67329,4
67330,5
67331,4
67332,4
67333,5
67334,5
67335,5
67336,5
67337,4
67338,5
67339,4
67340,5
67341,5
67342,4
67343,5
67344,5
67345,2
67346,5
67347,5
67348,5
67349,5
67350,3
67351,5
67352,5
67353,4
67354,3
67355,5
67356,3
67357,5
67358,5
67359,3
67360,5
67361,5
67362,5
67363,5
67364,5
67365,4
67366,5
67367,4
67368,2
67369,5
67370,3
67371,4
67372,5
67373,5
67374,3
67375,5
67376,4
67377,4
67378,4
67379,4
67380,5
67381,4
67382,5
67383,4
67384,5
67385,4
67386,5
67387,4
67388,5
67389,4
67390,5
67391,5
67392,5
67393,5
67394,5
67395,4
67396,5
67397,5
67398,5
67399,1
67400,5
67401,4
67402,5
67403,5
67404,4
67405,5
67406,3
67407,5
67408,5
67409,5
67410,5
67411,5
67412,5
67413,5
67414,5
67415,5
67416,5
67417,1
67418,5
67419,4
67420,4
67421,4
67422,4
67423,3
67424,3
67425,5
67426,1
67427,3
67428,5
67429,5
67430,4
67431,4
67432,5
67433,4
67434,5
67435,5
67436,5
67437,4
67438,1
67439,5
67440,4
67441,5
67442,5
67443,5
67444,3
67445,5
67446,5
67447,5
67448,5
67449,5
67450,5
67451,5
67452,4
67453,5
67454,5
67455,5
67456,5
67457,5
67458,5
67459,5
67460,4
67461,4
67462,1
67463,2
67464,5
67465,4
67466,4
67467,5
67468,5
67469,5
67470,5
67471,4
67472,5
67473,5
67474,2
67475,5
67476,4
67477,4
67478,5
67479,5
67480,4
67481,5
67482,5
67483,5
67484,5
67485,5
67486,5
67487,3
67488,4
67489,5
67490,4
67491,4
67492,5
67493,3
67494,3
67495,4
67496,5
67497,5
67498,5
67499,5
67500,5
67501,5
67502,5
67503,5
67504,5
67505,4
67506,4
67507,5
67508,5
67509,4
67510,5
67511,4
67512,5
67513,5
67514,5
67515,5
67516,4
67517,4
67518,4
67519,4
67520,5
67521,5
67522,4
67523,5
67524,5
67525,4
67526,4
67527,5
67528,3
67529,4
67530,4
67531,5
67532,5
67533,3
67534,1
67535,3
67536,4
67537,4
67538,5
67539,3
67540,5
67541,3
67542,5
67543,5
67544,4
67545,3
67546,5
67547,5
67548,5
67549,5
67550,3
67551,5
67552,4
67553,4
67554,4
67555,5
67556,5
67557,5
67558,5
67559,4
67560,4
67561,4
67562,5
67563,4
67564,5
67565,3
67566,4
67567,5
67568,5
67569,3
67570,5
67571,5
67572,4
67573,4
67574,5
67575,4
67576,5
67577,5
67578,5
67579,1
67580,4
67581,4
67582,4
67583,5
67584,1
67585,5
67586,4
67587,5
67588,4
67589,4
67590,5
67591,5
67592,5
67593,4
67594,4
67595,5
67596,5
67597,4
67598,5
67599,4
67600,5
67601,5
67602,5
67603,5
67604,5
67605,5
67606,5
67607,5
67608,4
67609,5
67610,5
67611,5
67612,5
67613,4
67614,1
67615,5
67616,3
67617,4
67618,5
67619,5
67620,5
67621,5
67622,4
67623,5
67624,5
67625,5
67626,4
67627,5
67628,4
67629,4
67630,4
67631,5
67632,5
67633,5
67634,5
67635,4
67636,5
67637,5
67638,4
67639,4
67640,5
67641,4
67642,5
67643,5
67644,4
67645,5
67646,5
67647,5
67648,5
67649,5
67650,5
67651,5
67652,3
67653,5
67654,5
67655,5
67656,5
67657,4
67658,5
67659,4
67660,5
67661,4
67662,5
67663,2
67664,4
67665,4
67666,1
67667,5
67668,5
67669,5
67670,5
67671,5
67672,4
67673,3
67674,5
67675,5
67676,5
67677,4
67678,3
67679,4
67680,2
67681,3
67682,3
67683,5
67684,3
67685,5
67686,5
67687,5
67688,4
67689,5
67690,5
67691,3
67692,5
67693,5
67694,1
67695,5
67696,3
67697,5
67698,4
67699,1
67700,5
67701,4
67702,4
67703,4
67704,5
67705,4
67706,5
67707,5
67708,4
67709,5
67710,5
67711,4
67712,4
67713,5
67714,5
67715,5
67716,5
67717,5
67718,5
67719,4
67720,4
67721,4
67722,3
67723,4
67724,5
67725,5
67726,4
67727,3
67728,5
67729,5
67730,4
67731,5
67732,4
67733,5
67734,5
67735,5
67736,3
67737,5
67738,4
67739,5
67740,3
67741,5
67742,4
67743,4
67744,5
67745,5
67746,5
67747,5
67748,5
67749,4
67750,4
67751,5
67752,4
67753,1
67754,5
67755,3
67756,4
67757,5
67758,5
67759,4
67760,3
67761,5
67762,4
67763,5
67764,3
67765,4
67766,3
67767,4
67768,5
67769,4
67770,5
67771,1
67772,4
67773,4
67774,4
67775,3
67776,4
67777,5
67778,5
67779,5
67780,5
67781,5
67782,5
67783,5
67784,5
67785,5
67786,5
67787,2
67788,4
67789,3
67790,5
67791,5
67792,5
67793,4
67794,5
67795,4
67796,3
67797,5
67798,3
67799,5
67800,4
67801,5
67802,3
67803,4
67804,4
67805,5
67806,4
67807,5
67808,4
67809,5
67810,5
67811,5
67812,4
67813,5
67814,5
67815,3
67816,4
67817,5
67818,5
67819,5
67820,1
67821,4
67822,5
67823,5
67824,5
67825,4
67826,4
67827,4
67828,5
67829,5
67830,5
67831,3
67832,4
67833,5
67834,5
67835,3
67836,4
67837,1
67838,4
67839,5
67840,4
67841,5
67842,5
67843,5
67844,5
67845,4
67846,5
67847,4
67848,5
67849,5
67850,3
67851,4
67852,4
67853,5
67854,4
67855,3
67856,5
67857,5
67858,5
67859,4
67860,4
67861,5
67862,5
67863,3
67864,5
67865,5
67866,4
67867,5
67868,5
67869,5
67870,5
67871,4
67872,5
67873,5
67874,5
67875,4
67876,4
67877,5
67878,5
67879,4
67880,5
67881,4
67882,4
67883,3
67884,3
67885,5
67886,5
67887,3
67888,5
67889,5
67890,5
67891,5
67892,5
67893,4
67894,5
67895,3
67896,5
67897,5
67898,4
67899,4
67900,3
67901,1
67902,3
67903,4
67904,4
67905,5
67906,5
67907,5
67908,5
67909,5
67910,5
67911,5
67912,5
67913,1
67914,4
67915,5
67916,4
67917,5
67918,4
67919,4
67920,3
67921,1
67922,4
67923,1
67924,4
67925,3
67926,3
67927,3
67928,5
67929,4
67930,4
67931,5
67932,5
67933,1
67934,5
67935,4
67936,5
67937,2
67938,4
67939,4
67940,5
67941,5
67942,3
67943,5
67944,5
67945,4
67946,5
67947,5
67948,5
67949,4
67950,5
67951,4
67952,5
67953,4
67954,5
67955,3
67956,5
67957,5
67958,3
67959,3
67960,3
67961,5
67962,5
67963,5
67964,5
67965,5
67966,5
67967,4
67968,5
67969,5
67970,3
67971,5
67972,5
67973,4
67974,5
67975,5
67976,4
67977,4
67978,5
67979,4
67980,5
67981,3
67982,5
67983,5
67984,5
67985,4
67986,5
67987,5
67988,3
67989,5
67990,5
67991,5
67992,3
67993,4
67994,4
67995,5
67996,5
67997,5
67998,5
67999,4
68000,4
68001,4
68002,4
68003,4
68004,5
68005,5
68006,4
68007,4
68008,3
68009,4
68010,3
68011,5
68012,5
68013,4
68014,5
68015,5
68016,5
68017,4
68018,2
68019,5
68020,3
68021,4
68022,4
68023,5
68024,5
68025,3
68026,3
68027,2
68028,4
68029,5
68030,5
68031,5
68032,5
68033,4
68034,4
68035,4
68036,4
68037,5
68038,5
68039,3
68040,3
68041,5
68042,5
68043,2
68044,5
68045,5
68046,4
68047,5
68048,4
68049,4
68050,5
68051,4
68052,5
68053,4
68054,4
68055,5
68056,5
68057,5
68058,4
68059,5
68060,3
68061,4
68062,5
68063,5
68064,5
68065,4
68066,4
68067,4
68068,5
68069,3
68070,5
68071,5
68072,4
68073,3
68074,5
68075,4
68076,5
68077,4
68078,5
68079,5
68080,5
68081,5
68082,4
68083,4
68084,4
68085,5
68086,4
68087,5
68088,4
68089,3
68090,4
68091,5
68092,5
68093,5
68094,5
68095,4
68096,3
68097,5
68098,5
68099,5
68100,5
68101,5
68102,3
68103,5
68104,5
68105,5
68106,1
68107,5
68108,4
68109,5
68110,4
68111,2
68112,4
68113,5
68114,4
68115,5
68116,1
68117,4
68118,5
68119,5
68120,4
68121,4
68122,5
68123,5
68124,5
68125,4
68126,4
68127,4
68128,5
68129,4
68130,5
68131,5
68132,5
68133,4
68134,5
68135,4
68136,5
68137,3
68138,3
68139,4
68140,5
68141,4
68142,4
68143,3
68144,4
68145,4
68146,1
68147,5
68148,3
68149,4
68150,5
68151,4
68152,5
68153,3
68154,2
68155,3
68156,4
68157,5
68158,4
68159,4
68160,5
68161,4
68162,4
68163,5
68164,5
68165,5
68166,5
68167,4
68168,5
68169,5
68170,3
68171,5
68172,5
68173,2
68174,4
68175,5
68176,5
68177,5
68178,3
68179,4
68180,5
68181,4
68182,1
68183,5
68184,4
68185,4
68186,4
68187,5
68188,5
68189,5
68190,5
68191,5
68192,5
68193,5
68194,4
68195,5
68196,4
68197,5
68198,4
68199,4
68200,1
68201,4
68202,5
68203,5
68204,4
68205,5
68206,4
68207,3
68208,4
68209,4
68210,5
68211,4
68212,5
68213,3
68214,5
68215,4
68216,5
68217,3
68218,5
68219,5
68220,5
68221,5
68222,5
68223,4
68224,5
68225,5
68226,5
68227,4
68228,5
68229,4
68230,4
68231,5
68232,5
68233,1
68234,5
68235,5
68236,4
68237,3
68238,5
68239,5
68240,5
68241,3
68242,4
68243,5
68244,4
68245,3
68246,4
68247,3
68248,2
68249,5
68250,5
68251,1
68252,5
68253,3
68254,4
68255,5
68256,4
68257,5
68258,5
68259,5
68260,3
68261,5
68262,4
68263,5
68264,5
68265,4
68266,5
68267,4
68268,3
68269,4
68270,5
68271,5
68272,5
68273,5
68274,5
68275,4
68276,5
68277,5
68278,3
68279,5
68280,4
68281,4
68282,5
68283,5
68284,5
68285,5
68286,1
68287,5
68288,4
68289,4
68290,5
68291,5
68292,4
68293,5
68294,4
68295,5
68296,4
68297,4
68298,5
68299,4
68300,5
68301,5
68302,4
68303,5
68304,3
68305,5
68306,5
68307,5
68308,3
68309,5
68310,5
68311,4
68312,4
68313,5
68314,5
68315,5
68316,5
68317,5
68318,3
68319,5
68320,5
68321,5
68322,5
68323,5
68324,4
68325,5
68326,5
68327,5
68328,5
68329,1
68330,5
68331,5
68332,5
68333,4
68334,5
68335,5
68336,5
68337,4
68338,5
68339,5
68340,5
68341,1
68342,5
68343,5
68344,4
68345,5
68346,4
68347,4
68348,5
68349,3
68350,4
68351,5
68352,4
68353,5
68354,3
68355,5
68356,5
68357,5
68358,5
68359,4
68360,4
68361,4
68362,5
68363,5
68364,3
68365,3
68366,4
68367,5
68368,5
68369,5
68370,5
68371,5
68372,4
68373,4
68374,3
68375,5
68376,5
68377,4
68378,5
68379,3
68380,1
68381,4
68382,4
68383,4
68384,4
68385,5
68386,3
68387,3
68388,5
68389,5
68390,4
68391,3
68392,5
68393,1
68394,4
68395,4
68396,5
68397,5
68398,3
68399,4
68400,5
68401,5
68402,4
68403,4
68404,5
68405,5
68406,5
68407,5
68408,5
68409,5
68410,5
68411,5
68412,4
68413,5
68414,3
68415,4
68416,4
68417,4
68418,5
68419,4
68420,5
68421,5
68422,1
68423,5
68424,5
68425,5
68426,4
68427,5
68428,3
68429,5
68430,3
68431,3
68432,5
68433,5
68434,5
68435,4
68436,5
68437,4
68438,5
68439,5
68440,5
68441,5
68442,5
68443,5
68444,5
68445,5
68446,5
68447,5
68448,5
68449,4
68450,5
68451,5
68452,4
68453,4
68454,3
68455,5
68456,5
68457,5
68458,5
68459,5
68460,5
68461,3
68462,4
68463,1
68464,5
68465,4
68466,5
68467,4
68468,4
68469,3
68470,3
68471,3
68472,4
68473,4
68474,4
68475,5
68476,4
68477,5
68478,3
68479,5
68480,4
68481,4
68482,5
68483,5
68484,5
68485,4
68486,4
68487,5
68488,4
68489,5
68490,4
68491,5
68492,4
68493,5
68494,3
68495,4
68496,4
68497,5
68498,2
68499,3
68500,3
68501,4
68502,5
68503,5
68504,3
68505,1
68506,5
68507,4
68508,5
68509,4
68510,4
68511,5
68512,3
68513,4
68514,4
68515,5
68516,5
68517,4
68518,5
68519,4
68520,5
68521,4
68522,5
68523,5
68524,5
68525,4
68526,5
68527,5
68528,4
68529,4
68530,4
68531,3
68532,5
68533,5
68534,4
68535,5
68536,3
68537,4
68538,5
68539,5
68540,5
68541,5
68542,5
68543,5
68544,5
68545,5
68546,5
68547,4
68548,3
68549,5
68550,4
68551,5
68552,5
68553,5
68554,4
68555,4
68556,4
68557,5
68558,5
68559,5
68560,5
68561,4
68562,4
68563,5
68564,4
68565,5
68566,5
68567,5
68568,5
68569,2
68570,4
68571,5
68572,4
68573,5
68574,3
68575,5
68576,5
68577,5
68578,5
68579,5
68580,5
68581,4
68582,5
68583,5
68584,5
68585,4
68586,4
68587,5
68588,5
68589,5
68590,4
68591,3
68592,4
68593,5
68594,4
68595,4
68596,5
68597,5
68598,5
68599,4
68600,4
68601,5
68602,5
68603,4
68604,3
68605,5
68606,5
68607,5
68608,3
68609,4
68610,4
68611,3
68612,5
68613,5
68614,5
68615,4
68616,3
68617,4
68618,4
68619,5
68620,3
68621,4
68622,5
68623,5
68624,5
68625,4
68626,4
68627,4
68628,4
68629,4
68630,5
68631,4
68632,5
68633,4
68634,4
68635,5
68636,5
68637,4
68638,3
68639,5
68640,5
68641,5
68642,3
68643,5
68644,3
68645,5
68646,5
68647,5
68648,4
68649,4
68650,3
68651,4
68652,5
68653,5
68654,3
68655,3
68656,4
68657,4
68658,4
68659,1
68660,1
68661,3
68662,5
68663,5
68664,3
68665,4
68666,5
68667,5
68668,5
68669,3
68670,3
68671,5
68672,5
68673,5
68674,5
68675,5
68676,5
68677,4
68678,5
68679,5
68680,5
68681,3
68682,5
68683,5
68684,4
68685,4
68686,2
68687,4
68688,3
68689,4
68690,3
68691,3
68692,1
68693,3
68694,3
68695,5
68696,5
68697,5
68698,4
68699,5
68700,5
68701,3
68702,5
68703,5
68704,3
68705,5
68706,4
68707,5
68708,5
68709,5
68710,5
68711,4
68712,3
68713,4
68714,4
68715,5
68716,5
68717,5
68718,5
68719,4
68720,4
68721,3
68722,1
68723,2
68724,4
68725,5
68726,5
68727,3
68728,3
68729,4
68730,5
68731,5
68732,5
68733,3
68734,5
68735,4
68736,4
68737,5
68738,4
68739,4
68740,5
68741,3
68742,4
68743,4
68744,4
68745,5
68746,3
68747,5
68748,5
68749,1
68750,3
68751,5
68752,3
68753,3
68754,4
68755,5
68756,5
68757,4
68758,5
68759,3
68760,4
68761,5
68762,1
68763,5
68764,5
68765,4
68766,4
68767,5
68768,3
68769,4
68770,5
68771,5
68772,4
68773,5
68774,1
68775,5
68776,3
68777,3
68778,5
68779,3
68780,4
68781,5
68782,5
68783,4
68784,4
68785,5
68786,4
68787,4
68788,3
68789,5
68790,4
68791,4
68792,5
68793,5
68794,5
68795,5
68796,3
68797,5
68798,4
68799,5
68800,1
68801,5
68802,4
68803,5
68804,4
68805,5
68806,3
68807,3
68808,5
68809,4
68810,5
68811,5
68812,5
68813,4
68814,4
68815,5
68816,5
68817,2
68818,2
68819,5
68820,5
68821,3
68822,4
68823,4
68824,5
68825,5
68826,4
68827,5
68828,4
68829,4
68830,1
68831,5
68832,4
